,URL,Name,Price,Rating,Reviews,ASIN,Manufacturer
0,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679.,4.0,"5,610 ratings",B09VTDMRY7,FUR JADEN
1,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",799.,4.4,121 ratings,B0BYSZ3TKW,FUR JADEN
2,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Skybags Brat Black 46 Cms Casual Backpack,649,4.1,"5,525 ratings",B08Z1HHHTD,VIP Industries Ltd
3,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"1,199.",4.0,"55,249 ratings",B07CJCGM1M,‎Samsonite
4,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9,"3,442 ratings",B09VCLZ3K4,Amazing Bags
5,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"4,990",4.4,108 ratings,B09ZYQJHXR,Encon Impex Pvt Ltd
6,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,399.",4.1,"5,852 ratings",B09CQ5T3LN,
7,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,FUR JADEN Pro Series Smart Tech Anti-Theft Laptop Backpack With USB-A and USB-C Type Charging Port for Men & Women For Business Professionals & College Students,"3,499.",4.6,99 ratings,B0C28QQMFJ,Fur Jaden
8,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Red Lemon Medium Size Unisex Adult Bange Series Rhombus Shell Design Waterproof Sling Bag With Usb Charging,"1,899.",4.2,93 ratings,B09VGNTDRZ,
9,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,COSMUS Laptop Backpack for 15.6 inch Laptop Linux 39 litres Office Laptop Backpack,"1,878.",4.3,445 ratings,B01FUKZRCU,No
10,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679.,4.0,"5,610 ratings",B09VTDMRY7,FUR JADEN
11,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND),599.,3.7,"2,462 ratings",B09QJ7ZF2Y,
12,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",649.,3.9,"16,960 ratings",B085MHDJ93,Amazing Bags
13,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849.,3.9,"3,442 ratings",B0BJ32LQ6X,Amazing Bags
14,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment",849.,4.3,"5,600 ratings",B07YDGQQN5,Fur Jaden
15,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"FUR JADEN 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","1,329",4.1,693 ratings,B0BSHBH9K2,Fur Jaden
16,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Martucci 16 inch 36L Casual Waterproof Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack,599,3.8,199 ratings,B0B1HM2ZGX,Martuci
17,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,699.,4.0,377 ratings,B09W4VMZ79,"‎FLAB INTERNATIONAL PRIVATE LIMITED, FLAB INTERNATIONAL PRIVATE LIMITED PLOT NO. 357 E, PACE CITY-2, SEC-37, GURGAON - 122001 (HARYANA) INDIA 91- 9873326777"
18,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent",420.,4.1,74 ratings,B09SB5DP5Y,
19,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black, plastic)",329.,4.3,"29,983 ratings",B0821PYKVK,"‎SINAR INDAH PULP & PAPER PVT LTD Plot No: 122 B, Sec-6, HSIIDC, IGC,Bawal-123501, Distt - Rewari(HR)"
20,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Amazon Basics Laptop Backpack,649.,4.2,504 ratings,B09W3XLDM2,"‎TORG INDIA PVT. LTD., TORG INDIA PVT. LTD. #6, Samarpan Enclave, ECC Road, Whitefield, Bangalore,Karnataka 560066, India, Ph: +91 9620199222, [email]"
21,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Blue Tree Kids Backpack Mini Travel Bag 1-6 Years COW,298.,4.0,385 ratings,B08D5RCWV9,Vancouver Store
22,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"Amazon Brand - Solimo Diaper Backpack, Cat Print","1,349.",4.0,39 ratings,B08FTHBRPY,‎Solimo
23,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Dyazo Slim 15.6 inch Laptop Backpack Business Notebook computer bag suitable for office College School Men & Women,599.,4.5,9 ratings,B0C7HC675G,"‎DYAZO, DYAZO F 15 Ground Floor Okhala Phase 1 New Delhi 110048"
24,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Blue Tree Kids School Bag Soft Plush Backpack Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby Cute Dog & Koala,448.,4.0,81 ratings,B097NHH5YY,‎6 years and up
25,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,399.",4.1,"5,852 ratings",B09CQ5T3LN,
26,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Fur Jaden Brown Textured Leatherette Stylish & Spacious Weekender Duffle Bag for Travel,899.,4.3,"6,505 ratings",B07M9BRCQ5,No
27,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,199,3.7,"7,051 ratings",B019HA8AYG,No
28,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,979,4.4,"6,040 ratings",B07G4F6XFH,Gear Merchandise PVT LTD
29,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack,"2,099.",4.5,"7,383 ratings",B07BZ5VC4H,No
30,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,"1,049.",4.0,"8,320 ratings",B097RJ22Q3,Bagzone Lifestyle Pvt Ltd
31,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,399",4.2,665 ratings,B0BTD4FK9G,EXPERTS
32,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",249.,4.1,"9,706 ratings",B088XB5XY8,"‎Korrun India Pvt. Ltd, Plot No.25, P2(4&X), 1st Phase, Bidadi Industrial area, Bangalore-562109, Karnataka"
33,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"Red Lemon Titan Ultrafit Plus Bange Series 15.6-inch Laptop Bags Backpacks for Men and Women55L Outdoor and Camping 3in1 Office Bags,Travelling,Backpack","3,999",4.4,509 ratings,B082Y7TZ8Z,TSpark
34,https://www.amazon.in/s?k=bags&crid=L7FLEA6QV28S&sprefix=bag%2Caps%2C232&ref=nb_sb_noss_1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,800",4.4,89 ratings,B0BWNBQXDZ,Acefour Accessories Pvt. Ltd.
35,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679.,4.0,"5,610 ratings",B09VTDMRY7,FUR JADEN
36,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",799.,4.4,121 ratings,B0BYSZ3TKW,FUR JADEN
37,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men & Women with Separate Shoe Compartment (Grey),387.,4.3,"7,913 ratings",B07XXFB9CZ,No
38,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs,499,3.9,"1,148 ratings",B09TPX22NF,ADISA
39,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,Half Moon Aztec 37L School Bag Class 5-12 | College Bagpack for Men/College Back pack for Women | 15.6 inch Laptop Bag for Men/Backpack for Men | Spacious & Multiple Pockets,649.,3.6,229 ratings,B0C23Z9W18,Half_Moon
40,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,Zipline Unisex Casual Polyester 36 L Backpack School Bag Women Men Boys Girls Children Daypack College Bag Book School Sports Bag,843.,3.6,912 ratings,B08WQ668WJ,Atulitu Agency
41,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"Lenovo 15.6"" (39.62cm) Slim Everyday Backpack, Made in India, Compact, Water-resistant, Organized storage:Laptop sleeve,tablet pocket,front workstation,2-side pockets,Padded adjustable shoulder straps",839.,4.3,"4,203 ratings",B08R7RPVJF,"‎Lenovo, #43/3, Maruthi Mandira, Arisina Kunta, Next to Holiday Plam Hotel, Nelamangala, Bangalore 562123, India"
42,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"Golden Wolf Laptop Bag Anti-theft Backpack with Lock College School Laptop Backpack with Rain Cover Water Resistant Business Backpack with USB Port for 15.6-inch Laptop Office Travel Bag for Men and Women Gifts, Dark Grey","1,999.",4.4,"3,500 ratings",B08HM4TQZZ,ah arctic hunter
43,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,Safari Quill Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Black,859,3.9,"1,025 ratings",B09B25Z8M2,Safari Industries
44,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"American Tourister VALEX BLACK LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,399.",4.3,850 ratings,B0BTD4S4XF,EXPERTS
45,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"FUR JADEN 15.6 Inch Smart Laptop Backpack Bag With USB Charging Port, Anti Theft Pocket and Accessories Organiser for Men Women Boys Girls","1,329",4.1,693 ratings,B0BSHBH9K2,Fur Jaden
46,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"Red Lemon Titan Ultrafit Plus Bange Series 15.6-inch Laptop Bags Backpacks for Men and Women55L Outdoor and Camping 3in1 Office Bags,Travelling,Backpack","3,999.",4.4,509 ratings,B082Y7TZ8Z,TSpark
47,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,FUR JADEN Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port For Men Women Boys Girls,839.,4.0,"13,934 ratings",B078GLXMDY,No
48,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"Lunar's V-Line Backpack for Men, Blue | 35L Water Resistant School Bags for Boys | Stylish, & Durable | College Bags for Men/College Bag for Girls | 1 Yr Warranty",735.,4.1,"2,683 ratings",B08BP5CYDV,Lunar's
49,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,ADISA 31 Ltrs Casual Backpack School College Bag Pack,399,4.0,205 ratings,B0BX3QFVSM,ADISA
50,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",599.,4.1,"1,610 ratings",B09QL66G55,WildHorn
51,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,Safari Quill Large Laptop Backpack 26 Ltrs Water Resistant Fabric - Blue,859.,4.0,773 ratings,B09B28TKLG,Safari Industries
52,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"WILDHORN 31L Laptop Backpack for Men/Women I Fits upto 15.6"" Laptop I Waterproof I Travel/Business/College Bookbags",599.,4.1,"1,610 ratings",B09QL81ZHB,WildHorn
53,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,ADISA Light Weight Laptop Backpack 32 Ltrs,499.,4.0,"6,089 ratings",B07F3X45WZ,ADISA
54,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Dark Grey,Oxford Fabric)","1,699.",4.4,"2,314 ratings",B084LF4RT5,"‎Fatmug Designs, Delhi"
55,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,"SAMRAT Laptop Backpack, Separate Compartment to Keep Files & Folders || College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop",759,,,B0CFHCPW7V,SAMRAT CYCLE MART
56,https://www.amazon.in//s?k=bags&page=2&crid=L7FLEA6QV28S&qid=1692681024&sprefix=bag%2Caps%2C232&ref=sr_pg_2,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (Grey & Sky Blue),"1,499.",4.2,"8,115 ratings",B07MGDH98T,"‎Heroz, A-630, Amar puri, Krishna Basti, Ram Tirath nagar. Pahar Ganj. New Deihi. 110055"
57,https://www.amazon.in//s?k=bags&crid=L7FLEA6QV28S&qid=1692681362&sprefix=bag%2Caps%2C232&ref=sr_pg_1,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",679,4.0,"5,610 ratings",B09VTDMRY7,FUR JADEN
58,https://www.amazon.in//s?k=bags&crid=L7FLEA6QV28S&qid=1692681362&sprefix=bag%2Caps%2C232&ref=sr_pg_1,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",799.,4.4,121 ratings,B0BYSZ3TKW,FUR JADEN
59,https://www.amazon.in//s?k=bags&crid=L7FLEA6QV28S&qid=1692681362&sprefix=bag%2Caps%2C232&ref=sr_pg_1,Skybags Brat Black 46 Cms Casual Backpack,649,4.1,"5,525 ratings",B08Z1HHHTD,VIP Industries Ltd
60,https://www.amazon.in//s?k=bags&crid=L7FLEA6QV28S&qid=1692681362&sprefix=bag%2Caps%2C232&ref=sr_pg_1,American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK),"1,199.",4.0,"55,249 ratings",B07CJCGM1M,‎Samsonite
61,https://www.amazon.in//s?k=bags&crid=L7FLEA6QV28S&qid=1692681362&sprefix=bag%2Caps%2C232&ref=sr_pg_1,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849.,3.9,"3,442 ratings",B09VCLZ3K4,Amazing Bags
62,https://www.amazon.in//s?k=bags&crid=L7FLEA6QV28S&qid=1692681362&sprefix=bag%2Caps%2C232&ref=sr_pg_1,Red Lemon Bange Hard Ironlook Briefcase Laptop Bag Anti-Theft Hard Shell Unisex Laptop Backpack with USB Charging Backpack for Men and Women,"4,990",4.4,108 ratings,B09ZYQJHXR,Encon Impex Pvt Ltd
63,https://www.amazon.in//s?k=bags&crid=L7FLEA6QV28S&qid=1692681362&sprefix=bag%2Caps%2C232&ref=sr_pg_1,POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black,"1,399.",4.1,"5,852 ratings",B09CQ5T3LN,
64,https://www.amazon.in//s?k=bags&crid=L7FLEA6QV28S&qid=1692681362&sprefix=bag%2Caps%2C232&ref=sr_pg_1,FUR JADEN Pro Series Smart Tech Anti-Theft Laptop Backpack With USB-A and USB-C Type Charging Port for Men & Women For Business Professionals & College Students,"3,499",4.6,99 ratings,B0C28QQMFJ,Fur Jaden
65,https://www.amazon.in//s?k=bags&crid=L7FLEA6QV28S&qid=1692681362&sprefix=bag%2Caps%2C232&ref=sr_pg_1,Red Lemon Medium Size Unisex Adult Bange Series Rhombus Shell Design Waterproof Sling Bag With Usb Charging,"1,899",4.2,93 ratings,B09VGNTDRZ,
